SLEEP(3)
0
id	firstname	lastname	subscription_startdate	subscription_enddate	service_id	row_start	row_end
1	Mary	Smith	2023-09-01	2023-09-09	2	2024-03-26 15:20:19.369631	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-09-10	9999-12-31	3	2024-03-26 15:20:19.369631	2024-03-26 15:20:22.445911
2	Ville	Puro	2023-09-10	2023-10-03	3	2024-03-26 15:20:22.445911	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-10-03	2023-10-08	1	2024-03-26 15:20:22.445911	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-10-08	9999-12-31	3	2024-03-26 15:20:22.445911	2038-01-19 05:14:07.999999
SLEEP(2)
0
id	firstname	lastname	subscription_startdate	subscription_enddate	service_id	row_start	row_end
1	Mary	Smith	2023-09-01	2023-09-09	2	2024-03-26 15:20:19.369631	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-09-10	9999-12-31	3	2024-03-26 15:20:19.369631	2024-03-26 15:20:22.445911
2	Ville	Puro	2023-09-10	2023-10-03	3	2024-03-26 15:20:22.445911	2024-03-26 15:20:24.523013
2	Ville	Virtanen	2023-09-10	2023-10-03	3	2024-03-26 15:20:24.523013	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-10-03	2023-10-08	1	2024-03-26 15:20:22.445911	2024-03-26 15:20:24.523013
2	Ville	Virtanen	2023-10-03	2023-10-08	1	2024-03-26 15:20:24.523013	2038-01-19 05:14:07.999999
2	Ville	Puro	2023-10-08	9999-12-31	3	2024-03-26 15:20:22.445911	2024-03-26 15:20:24.523013
2	Ville	Virtanen	2023-10-08	9999-12-31	3	2024-03-26 15:20:24.523013	2038-01-19 05:14:07.999999
customer_id	firstname	lastname	subscription_startdate	subscription_enddate	service_id	service_name	price_per_day
1	Mary	Smith	2023-09-01	2023-09-09	2	Silver	0.45
2	Ville	Puro	2023-09-10	9999-12-31	3	Bronze	0
